$ next dev -p 3000 2>&1 | tee dev.log
⚠ `eslint` configuration in next.config.ts is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
⚠ Invalid next.config.ts options detected: 
⚠     Unrecognized key(s) in object: 'eslint'
⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.9.216:3000
- Environments: .env

✓ Starting...
✓ Ready in 1140ms
 GET / 200 in 2.4s (compile: 2.1s, render: 242ms)
 GET /api/applications 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/profile 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/automation/rules 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/bot/data 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/telegram/stats 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/telegram/users 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 7ms (compile: 5ms, render: 1993µs)
 GET /api/crm/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/profile 200 in 6ms (compile: 4ms, render: 2ms)
 GET /api/automation/rules 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/bot/data 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/stats 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/telegram/users 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 4ms (compile: 2ms, render: 2ms)
 GET /api/crm/stats 200 in 8ms (compile: 5ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/profile 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/applications 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/automation/rules 200 in 6ms (compile: 4ms, render: 2ms)
 GET /api/telegram/users 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/bot/data 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/stats 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 16ms (compile: 14ms, render: 1994µs)
 GET /api/crm/stats 200 in 4ms (compile: 1802µs, render: 2ms)
 GET /api/applications 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/profile 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/automation/rules 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 4ms (compile: 1824µs, render: 2ms)
 GET /api/telegram/stats 200 in 7ms (compile: 5ms, render: 1997µs)
 GET /api/bot/data 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/users 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/crm/stats 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 11ms (compile: 9ms, render: 3ms)
 GET /api/profile 200 in 9ms (compile: 6ms, render: 4ms)
 GET /api/automation/rules 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/telegram/users 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/bot/data 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/telegram/stats 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 12ms (compile: 9ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 9ms (compile: 6ms, render: 3ms)
 GET /api/crm/stats 200 in 9ms (compile: 6ms, render: 3ms)
 GET /api/applications 200 in 15ms (compile: 9ms, render: 6ms)
 GET /api/profile 200 in 18ms (compile: 16ms, render: 2ms)
 GET /api/automation/rules 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/bot/data 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/stats 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/users 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/crm/stats 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/applications 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/profile 200 in 7ms (compile: 5ms, render: 1970µs)
 GET /api/automation/rules 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/bot/data 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/stats 200 in 28ms (compile: 26ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 31ms (compile: 29ms, render: 3ms)
 GET /api/telegram/users 200 in 34ms (compile: 32ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 15ms (compile: 12ms, render: 2ms)
 GET /api/applications 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/crm/stats 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/profile 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/automation/rules 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/bot/data 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/telegram/stats 200 in 12ms (compile: 10ms, render: 2ms)
 GET /api/telegram/users 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/crm/stats 200 in 11ms (compile: 9ms, render: 1984µs)
 GET /api/profile 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/automation/rules 200 in 4ms (compile: 2ms, render: 2ms)
 GET /api/applications 200 in 8ms (compile: 5ms, render: 3ms)
 GET /api/bot/data 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/stats 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/telegram/users 200 in 4ms (compile: 2ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/crm/stats 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/automation/rules 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/applications 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/profile 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/telegram/users 200 in 6ms (compile: 4ms, render: 2ms)
 GET /api/bot/data 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/crm/stats 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/profile 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/automation/rules 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/bot/data 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/telegram/stats 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/users 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/crm/stats 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/profile 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/automation/rules 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/bot/data 200 in 5ms (compile: 3ms, render: 3ms)
 GET /api/telegram/stats 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/telegram/users 200 in 11ms (compile: 9ms, render: 1944µs)
 GET /api/telegram/activity?limit=30 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 27ms (compile: 25ms, render: 2ms)
 GET /api/crm/stats 200 in 27ms (compile: 25ms, render: 2ms)
 GET /api/applications 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/profile 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/automation/rules 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/bot/data 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/stats 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/users 200 in 8ms (compile: 6ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/crm/stats 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/applications 200 in 14ms (compile: 11ms, render: 2ms)
 GET /api/profile 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/automation/rules 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/bot/data 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/stats 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/telegram/users 200 in 17ms (compile: 15ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 20ms (compile: 18ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/crm/stats 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/applications 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/profile 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/automation/rules 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 9ms (compile: 6ms, render: 3ms)
 GET /api/telegram/users 200 in 12ms (compile: 10ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 10ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 16ms (compile: 14ms, render: 2ms)
 GET /api/crm/stats 200 in 12ms (compile: 9ms, render: 2ms)
 GET /api/applications 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/profile 200 in 13ms (compile: 5ms, render: 8ms)
 GET /api/automation/rules 200 in 19ms (compile: 14ms, render: 4ms)
 GET /api/telegram/stats 200 in 20ms (compile: 17ms, render: 3ms)
 GET /api/bot/data 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/telegram/users 200 in 9ms (compile: 6ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 14ms (compile: 11ms, render: 2ms)
 GET /api/crm/stats 200 in 19ms (compile: 15ms, render: 4ms)
 GET /api/applications 200 in 24ms (compile: 18ms, render: 6ms)
 GET /api/profile 200 in 14ms (compile: 3ms, render: 11ms)
 GET /api/automation/rules 200 in 17ms (compile: 15ms, render: 2ms)
 GET /api/bot/data 200 in 20ms (compile: 18ms, render: 2ms)
 GET /api/telegram/stats 200 in 23ms (compile: 21ms, render: 2ms)
 GET /api/telegram/users 200 in 15ms (compile: 12ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 17ms (compile: 15ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 33ms (compile: 30ms, render: 3ms)
 GET /api/crm/stats 200 in 36ms (compile: 34ms, render: 2ms)
 GET /api/applications 200 in 13ms (compile: 10ms, render: 2ms)
 GET /api/profile 200 in 16ms (compile: 13ms, render: 3ms)
 GET /api/automation/rules 200 in 13ms (compile: 10ms, render: 3ms)
 GET /api/bot/data 200 in 16ms (compile: 14ms, render: 3ms)
 GET /api/telegram/stats 200 in 6ms (compile: 4ms, render: 3ms)
 GET /api/telegram/users 200 in 9ms (compile: 7ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 10ms (compile: 7ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/crm/stats 200 in 16ms (compile: 14ms, render: 2ms)
 GET /api/applications 200 in 16ms (compile: 13ms, render: 3ms)
 GET /api/profile 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/automation/rules 200 in 9ms (compile: 7ms, render: 1979µs)
 GET /api/bot/data 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/stats 200 in 15ms (compile: 12ms, render: 3ms)
 GET /api/telegram/users 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 17ms (compile: 15ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/crm/stats 200 in 8ms (compile: 6ms, render: 3ms)
 GET /api/applications 200 in 12ms (compile: 9ms, render: 3ms)
 GET /api/profile 200 in 15ms (compile: 13ms, render: 3ms)
 GET /api/automation/rules 200 in 19ms (compile: 16ms, render: 3ms)
 GET /api/bot/data 200 in 6ms (compile: 4ms, render: 2ms)
 GET /api/telegram/stats 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/telegram/users 200 in 12ms (compile: 10ms, render: 3ms)
 GET /api/telegram/activity?limit=30 200 in 16ms (compile: 13ms, render: 3ms)
 GET /api/jobs/summary?hours=24 200 in 19ms (compile: 17ms, render: 2ms)
 GET /api/crm/stats 200 in 21ms (compile: 19ms, render: 1918µs)
 GET /api/applications 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/profile 200 in 9ms (compile: 6ms, render: 3ms)
 GET /api/automation/rules 200 in 12ms (compile: 10ms, render: 2ms)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 11ms (compile: 9ms, render: 1920µs)
 GET /api/telegram/users 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/crm/stats 200 in 11ms (compile: 5ms, render: 5ms)
 GET /api/applications 200 in 14ms (compile: 11ms, render: 3ms)
 GET /api/profile 200 in 14ms (compile: 11ms, render: 2ms)
 GET /api/automation/rules 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/bot/data 200 in 9ms (compile: 6ms, render: 3ms)
 GET /api/telegram/stats 200 in 12ms (compile: 10ms, render: 2ms)
 GET /api/telegram/users 200 in 14ms (compile: 13ms, render: 1906µs)
 GET /api/telegram/activity?limit=30 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 10ms (compile: 6ms, render: 4ms)
 GET /api/crm/stats 200 in 4ms (compile: 1970µs, render: 2ms)
 GET /api/applications 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/profile 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/users 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/stats 200 in 7ms (compile: 6ms, render: 1931µs)
 GET /api/bot/data 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/automation/rules 200 in 13ms (compile: 11ms, render: 1824µs)
 GET /api/crm/stats 200 in 6ms (compile: 4ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/applications 200 in 10ms (compile: 8ms, render: 1916µs)
 GET /api/profile 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/telegram/users 200 in 4ms (compile: 1847µs, render: 2ms)
 GET /api/automation/rules 200 in 4ms (compile: 1977µs, render: 1913µs)
 GET /api/bot/data 200 in 6ms (compile: 4ms, render: 1962µs)
 GET /api/telegram/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/applications 200 in 5ms (compile: 3ms, render: 1996µs)
 GET /api/jobs/summary?hours=24 200 in 8ms (compile: 6ms, render: 1921µs)
 GET /api/crm/stats 200 in 10ms (compile: 8ms, render: 1999µs)
 GET /api/profile 200 in 13ms (compile: 11ms, render: 3ms)
 GET /api/automation/rules 200 in 16ms (compile: 14ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 19ms (compile: 17ms, render: 2ms)
 GET /api/bot/data 200 in 6ms (compile: 4ms, render: 1963µs)
 GET /api/telegram/stats 200 in 7ms (compile: 5ms, render: 1951µs)
 GET /api/telegram/users 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 12ms (compile: 10ms, render: 2ms)
 GET /api/crm/stats 200 in 15ms (compile: 13ms, render: 2ms)
 GET /api/applications 200 in 18ms (compile: 16ms, render: 2ms)
 GET /api/profile 200 in 4ms (compile: 2ms, render: 2ms)
 GET /api/automation/rules 200 in 7ms (compile: 5ms, render: 1932µs)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/telegram/users 200 in 4ms (compile: 2ms, render: 1899µs)
 GET /api/telegram/activity?limit=30 200 in 7ms (compile: 5ms, render: 1985µs)
 GET /api/crm/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/profile 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/automation/rules 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/users 200 in 7ms (compile: 5ms, render: 1853µs)
 GET /api/crm/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/profile 200 in 6ms (compile: 4ms, render: 1966µs)
 GET /api/automation/rules 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/bot/data 200 in 36ms (compile: 34ms, render: 2ms)
 GET /api/telegram/stats 200 in 39ms (compile: 37ms, render: 2ms)
 GET /api/telegram/users 200 in 12ms (compile: 10ms, render: 1987µs)
 GET /api/telegram/activity?limit=30 200 in 8ms (compile: 6ms, render: 1917µs)
 GET /api/jobs/summary?hours=24 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/crm/stats 200 in 10ms (compile: 9ms, render: 1978µs)
 GET /api/applications 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/profile 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/automation/rules 200 in 8ms (compile: 6ms, render: 1972µs)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 3ms (compile: 1115µs, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 7ms (compile: 5ms, render: 3ms)
 GET /api/crm/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/users 200 in 16ms (compile: 14ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 19ms (compile: 16ms, render: 2ms)
 GET /api/profile 200 in 20ms (compile: 17ms, render: 3ms)
 GET /api/automation/rules 200 in 3ms (compile: 1506µs, render: 1983µs)
 GET /api/telegram/users 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/bot/data 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/profile 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/crm/stats 200 in 9ms (compile: 5ms, render: 3ms)
 GET /api/applications 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 11ms (compile: 8ms, render: 3ms)
 GET /api/automation/rules 200 in 9ms (compile: 6ms, render: 3ms)
 GET /api/telegram/users 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 5ms (compile: 3ms, render: 1985µs)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 1982µs)
 GET /api/telegram/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/applications 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/profile 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/automation/rules 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/crm/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/bot/data 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/stats 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/users 200 in 7ms (compile: 5ms, render: 1886µs)
 GET /api/profile 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/automation/rules 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 13ms (compile: 11ms, render: 1956µs)
 GET /api/crm/stats 200 in 17ms (compile: 14ms, render: 3ms)
 GET /api/applications 200 in 5ms (compile: 3ms, render: 1939µs)
 GET /api/telegram/stats 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/bot/data 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/users 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/automation/rules 200 in 16ms (compile: 13ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 4ms (compile: 1869µs, render: 2ms)
 GET /api/crm/stats 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/applications 200 in 10ms (compile: 7ms, render: 2ms)
 GET /api/profile 200 in 5ms (compile: 3ms, render: 1975µs)
 GET /api/telegram/users 200 in 5ms (compile: 3ms, render: 1964µs)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 16ms (compile: 14ms, render: 2ms)
 GET /api/crm/stats 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/applications 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/profile 200 in 11ms (compile: 9ms, render: 1961µs)
 GET /api/automation/rules 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/bot/data 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/telegram/stats 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/users 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/crm/stats 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/applications 200 in 4ms (compile: 1576µs, render: 2ms)
 GET /api/profile 200 in 7ms (compile: 4ms, render: 2ms)
 GET /api/automation/rules 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/bot/data 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/telegram/stats 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/users 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/crm/stats 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/applications 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/profile 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/automation/rules 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/bot/data 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/stats 200 in 10ms (compile: 8ms, render: 2ms)
 GET /api/telegram/users 200 in 13ms (compile: 11ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 4ms (compile: 2ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 6ms (compile: 3ms, render: 2ms)
 GET /api/crm/stats 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/applications 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/profile 200 in 13ms (compile: 11ms, render: 1880µs)
 GET /api/automation/rules 200 in 16ms (compile: 14ms, render: 2ms)
 GET /api/bot/data 200 in 46ms (compile: 43ms, render: 3ms)
 GET /api/telegram/stats 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/users 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 11ms (compile: 9ms, render: 1963µs)
 GET /api/jobs/summary?hours=24 200 in 14ms (compile: 12ms, render: 1974µs)
 GET /api/crm/stats 200 in 27ms (compile: 24ms, render: 2ms)
 GET /api/applications 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/profile 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/automation/rules 200 in 8ms (compile: 5ms, render: 2ms)
 GET /api/bot/data 200 in 11ms (compile: 8ms, render: 2ms)
 GET /api/telegram/stats 200 in 14ms (compile: 12ms, render: 2ms)
 GET /api/telegram/users 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/crm/stats 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/applications 200 in 12ms (compile: 9ms, render: 2ms)
 GET /api/profile 200 in 9ms (compile: 7ms, render: 2ms)
 GET /api/automation/rules 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/bot/data 200 in 8ms (compile: 6ms, render: 3ms)
 GET /api/telegram/stats 200 in 11ms (compile: 9ms, render: 2ms)
 GET /api/telegram/users 200 in 7ms (compile: 5ms, render: 2ms)
 GET /api/telegram/activity?limit=30 200 in 9ms (compile: 6ms, render: 2ms)
 GET /api/jobs/summary?hours=24 200 in 18ms (compile: 15ms, render: 2ms)
 GET /api/crm/stats 200 in 21ms (compile: 18ms, render: 2ms)
 GET /api/applications 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/profile 200 in 8ms (compile: 6ms, render: 2ms)
 GET /api/automation/rules 200 in 211ms (compile: 209ms, render: 2ms)
 GET /api/telegram/users 200 in 213ms (compile: 211ms, render: 1626µs)
 GET /api/bot/data 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/telegram/stats 200 in 7ms (compile: 5ms, render: 1652µs)
 GET /api/telegram/activity?limit=30 200 in 9ms (compile: 7ms, render: 1501µs)
 GET /api/jobs/summary?hours=24 200 in 11ms (compile: 9ms, render: 1638µs)
 GET /api/crm/stats 200 in 13ms (compile: 12ms, render: 1554µs)
 GET /api/applications 200 in 6ms (compile: 4ms, render: 1508µs)
 GET /api/profile 200 in 3ms (compile: 1436µs, render: 1497µs)
 GET /api/automation/rules 200 in 5ms (compile: 3ms, render: 1558µs)
